Making move: [15, 8]
Clicking on 9_16
Making move: [14, 4]
Clicking on 5_15
         24958607 function calls (24955157 primitive calls) in 16.625 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 urlparse.py:160(_splitnetloc)
        2    0.000    0.000    0.000    0.000 os.py:209(walk)
       63    0.000    0.000    0.000    0.000 minidom.py:275(_append_child)
       18    0.000    0.000    0.000    0.000 httplib.py:713(getheader)
       63    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
      681    0.000    0.000    0.000    0.000 board.py:41(GetHeight)
        1    0.000    0.000    0.000    0.000 errorhandler.py:18(<module>)
       27    0.000    0.000    0.000    0.000 zipfile.py:904(getinfo)
        1    0.000    0.000    0.000    0.000 hex_codec.py:8(<module>)
       55    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       65    0.000    0.000    0.000    0.000 {_struct.unpack}
        9    0.000    0.000    0.000    0.000 mimetools.py:50(parseplist)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:350(first_element_handler)
        9    0.000    0.000    0.000    0.000 httplib.py:1055(_set_content_length)
       14    0.000    0.000    0.000    0.000 minicompat.py:102(defproperty)
        1    0.000    0.000    0.000    0.000 cProfile.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method compress}
       10    0.000    0.000    0.000    0.000 string.py:162(convert)
        1    0.000    0.000    0.000    0.000 minicompat.py:1(<module>)
       63    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
        4    0.000    0.000    0.000    0.000 urlparse.py:107(port)
        1    0.000    0.000    0.000    0.000 service.py:17(<module>)
       83    0.000    0.000    0.000    0.000 {cStringIO.StringIO}
      167    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
       32    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      441    0.000    0.000    0.000    0.000 board.py:38(GetWidth)
        3    0.000    0.000    0.000    0.000 __init__.py:42(lookup)
       42    0.000    0.000    0.000    0.000 stat.py:55(S_ISLNK)
        1    0.000    0.000    0.000    0.000 minidom.py:1725(getElementsByTagName)
       27    0.000    0.000    0.000    0.000 {zlib.decompressobj}
        1    0.000    0.000    0.000    0.000 keys.py:20(<module>)
        1    0.000    0.000    0.000    0.000 webdriver.py:895(file_detector)
     64/1    0.000    0.000    0.000    0.000 minidom.py:300(_get_elements_by_tagName_helper)
        1    0.000    0.000    0.000    0.000 {zlib.compressobj}
      101    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       50    0.000    0.000    0.000    0.000 {method 'rfind' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 proxy.py:20(<module>)
      154    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
        9    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        9    0.000    0.000    0.000    0.000 httplib.py:532(_check_close)
       53    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        1    0.000    0.000    0.000    0.000 mobile.py:18(<module>)
        1    0.000    0.000    0.000    0.000 os.py:506(copy)
        1    0.000    0.000    0.000    0.000 wait.py:18(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:1344(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
       18    0.000    0.000    0.000    0.000 random.py:273(choice)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 {built-in method flush}
        1    0.000    0.000    0.000    0.000 zipfile.py:201(_EndRecData)
        1    0.000    0.000    0.000    0.000 subprocess.py:1169(pipe_cloexec)
        3    0.000    0.000    0.000    0.000 __init__.py:1069(_fixupParents)
        2    0.000    0.000    0.000    0.000 firefox_profile.py:311(get_namespace_id)
       25    0.000    0.000    0.000    0.000 collections.py:363(<genexpr>)
        1    0.000    0.000    0.000    0.000 application_cache.py:20(<module>)
       78    0.000    0.000    0.000    0.000 {_sre.getlower}
        3    0.000    0.000    0.000    0.000 zipfile.py:1261(close)
      105    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
       54    0.000    0.000    0.000    0.000 rfc822.py:214(islast)
        2    0.000    0.000    0.000    0.000 ssl.py:304(__new__)
        1    0.000    0.000    0.000    0.000 tempfile.py:148(_candidate_tempdir_list)
       71    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 subprocess.py:802(poll)
      136    0.000    0.000    0.000    0.000 {method 'read' of 'cStringIO.StringI' objects}
        1    0.000    0.000    0.000    0.000 socket.py:183(_socketobject)
        2    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
      181    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 selenium.py:32(selenium)
        1    0.000    0.000    0.000    0.000 command.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:129(<dictcomp>)
       20    0.000    0.000    0.000    0.000 minidom.py:644(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        7    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
       32    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:1125(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:640(Thread)
       62    0.000    0.000    0.000    0.000 {method 'split' of 'unicode' objects}
       50    0.000    0.000    0.000    0.000 {method 'rstrip' of 'unicode' objects}
        2    0.000    0.000    0.000    0.000 subprocess.py:1352(_internal_poll)
        1    0.000    0.000    0.000    0.000 {_io.open}
        3    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        3    0.000    0.000    0.000    0.000 urlparse.py:95(hostname)
        1    0.000    0.000    0.000    0.000 action_chains.py:20(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       33    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        1    0.000    0.000    0.000    0.000 desired_capabilities.py:20(<module>)
        2    0.000    0.000    0.000    0.000 {_ssl.txt2obj}
       25    0.000    0.000    0.000    0.000 collections.py:361(<genexpr>)
        1    0.000    0.000    0.000    0.000 touch_actions.py:20(<module>)
        9    0.000    0.000    0.000    0.000 errorhandler.py:78(check_response)
        1    0.000    0.000    0.000    0.000 mobile.py:21(Mobile)
        2    0.000    0.000    0.000    0.000 expatbuilder.py:155(getParser)
        6    0.000    0.000    0.000    0.000 sre_parse.py:227(isname)
        3    0.000    0.000    0.000    0.000 codecs.py:83(__new__)
        1    0.000    0.000    0.000    0.000 zipfile.py:142(is_zipfile)
       27    0.000    0.000    0.000    0.000 stat.py:52(S_ISFIFO)
        1    0.000    0.000    0.000    0.000 {zip}
        1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 alert.py:20(<module>)
        1    0.000    0.000    0.000    0.000 dammit.py:325(UnicodeDammit)
        2    0.000    0.000    0.000    0.000 pyexpat.c:810(Comment)
        3    0.000    0.000    0.000    0.000 HTMLParser.py:98(__init__)
       63    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
        1    0.000    0.000    0.000    0.000 httplib.py:736(__init__)
        2    0.000    0.000    0.000    0.000 webdriver.py:197(create_web_element)
       20    0.000    0.000    0.000    0.000 minidom.py:659(_get_localName)
        2    0.000    0.000    0.000    0.000 zipfile.py:1257(__del__)
       35    0.000    0.000    0.000    0.000 stat.py:21(S_IMODE)
        2    0.000    0.000    0.000    0.000 minidom.py:856(_set_attribute_node)
        3    0.000    0.000    0.000    0.000 HTMLParser.py:102(reset)
        3    0.000    0.000    0.000    0.000 __init__.py:211(_acquireLock)
        2    0.000    0.000    0.000    0.000 expatbuilder.py:333(comment_handler)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        2    0.000    0.000    0.000    0.000 zipfile.py:329(FileHeader)
        1    0.000    0.000    0.000    0.000 utils.py:81(join_host_port)
       34    0.000    0.000    0.000    0.000 zipfile.py:383(_decodeExtra)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
       30    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       22    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
       23    0.000    0.000    0.000    0.000 {method 'find' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 by.py:20(<module>)
        2    0.000    0.000    0.000    0.000 expatbuilder.py:821(reset)
       18    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
        2    0.000    0.000    0.000    0.000 subprocess.py:1156(_set_cloexec_flag)
       54    0.000    0.000    0.000    0.000 rfc822.py:224(iscomment)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
       18    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        9    0.000    0.000    0.000    0.000 socket.py:289(__del__)
        2    0.000    0.000    0.000    0.000 {posix.waitpid}
        6    0.000    0.000    0.000    0.000 minidom.py:473(item)
        1    0.000    0.000    0.000    0.000 {posix.pipe}
        2    0.000    0.000    0.000    0.000 posixpath.py:329(normpath)
        1    0.000    0.000    0.000    0.000 __init__.py:295(register_treebuilders_from)
        1    0.000    0.000    0.000    0.000 proxy.py:65(Proxy)
        1    0.000    0.000    0.000    0.000 posixpath.py:358(abspath)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:137(__init__)
        1    0.000    0.000    0.000    0.000 {posix.getcwd}
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
        3    0.000    0.000    0.000    0.000 threading.py:147(acquire)
        1    0.000    0.000    0.000    0.000 {posix.uname}
        2    0.000    0.000    0.000    0.000 options.py:22(Options)
      139    0.000    0.000    0.000    0.000 {method 'tell' of 'cStringIO.StringO' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:220(_releaseLock)
        4    0.000    0.000    0.000    0.000 {repr}
        2    0.000    0.000    0.000    0.000 expatbuilder.py:166(reset)
       32    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 tempfile.py:216(_get_candidate_names)
        4    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        1    0.000    0.000    0.000    0.000 __init__.py:1391(__init__)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
      214    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _abcoll.py:128(__subclasshook__)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        3    0.000    0.000    0.000    0.000 os.py:512(getenv)
        9    0.000    0.000    0.000    0.000 string.py:131(__init__)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       10    0.000    0.000    0.000    0.000 urlparse.py:76(username)
        1    0.000    0.000    0.000    0.000 zipfile.py:872(namelist)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
       10    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 zipfile.py:709(ZipFile)
       15    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {any}
        1    0.000    0.000    0.000    0.000 __init__.py:55(BeautifulSoup)
        1    0.000    0.000    0.000    0.000 urlparse.py:223(urlunparse)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:726(createParser)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        4    0.000    0.000    0.000    0.000 firefox_profile.py:322(get_text)
        3    0.000    0.000    0.000    0.000 element.py:17(_alias)
       48    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 string.py:250(strip)
       58    0.000    0.000    0.000    0.000 copy.py:198(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        9    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 webelement.py:39(WebElement)
        1    0.000    0.000    0.000    0.000 subprocess.py:1107(_get_handles)
        1    0.000    0.000    0.000    0.000 hex_codec.py:70(getregentry)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
        4    0.000    0.000    0.000    0.000 {map}
        1    0.000    0.000    0.000    0.000 <string>:1(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:44(DOMBuilder)
        2    0.000    0.000    0.000    0.000 minidom.py:1466(_clear_id_cache)
        8    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 threading.py:187(release)
        1    0.000    0.000    0.000    0.000 ssl.py:492(SSLSocket)
        1    0.000    0.000    0.000    0.000 _abcoll.py:24(_hasattr)
        1    0.000    0.000    0.000    0.000 decoder.py:304(__init__)
        1    0.000    0.000    0.000    0.000 base64.py:42(b64encode)
        1    0.000    0.000    0.000    0.000 desired_capabilities.py:23(DesiredCapabilities)
        9    0.000    0.000    0.000    0.000 socket.py:296(flush)
        2    0.000    0.000    0.000    0.000 minidom.py:1361(createDocument)
        2    0.000    0.000    0.000    0.000 minidom.py:1625(createComment)
        1    0.000    0.000    0.000    0.000 zipfile.py:158(_EndRecData64)
        1    0.000    0.000    0.000    0.000 urllib.py:616(FancyURLopener)
        2    0.000    0.000    0.000    0.000 firefox_profile.py:156(native_events_enabled)
        1    0.000    0.000    0.000    0.000 options.py:23(Options)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'array.array' objects}
        3    0.000    0.000    0.000    0.000 element.py:54(__new__)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:732(install)
        8    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 __init__.py:228(HTMLTreeBuilder)
        2    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1110(Logger)
       12    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {_struct.pack}
        1    0.000    0.000    0.000    0.000 subprocess.py:647(Popen)
        1    0.000    0.000    0.000    0.000 command.py:19(Command)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(<module>)
        2    0.000    0.000    0.000    0.000 pyexpat.c:801(StartNamespaceDecl)
        1    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 HTMLParser.py:75(HTMLParser)
        3    0.000    0.000    0.000    0.000 UserDict.py:58(get)
        1    0.000    0.000    0.000    0.000 element.py:89(HTMLAwareEntitySubstitution)
       37    0.000    0.000    0.000    0.000 sre_parse.py:221(isident)
        1    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:1474(Document)
        1    0.000    0.000    0.000    0.000 httplib.py:725(HTTPConnection)
        1    0.000    0.000    0.000    0.000 hex_codec.py:27(hex_decode)
        5    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 __init__.py:36(register)
        3    0.000    0.000    0.000    0.000 minidom.py:344(__init__)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 <string>:1(_ASN1Object)
        6    0.000    0.000    0.000    0.000 minidom.py:518(__getitem__)
        1    0.000    0.000    0.000    0.000 remote_connection.py:132(RemoteConnection)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        6    0.000    0.000    0.000    0.000 _htmlparser.py:144(prepare_markup)
        9    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:84(TreeBuilder)
        5    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 firefox_profile.py:115(port)
        1    0.000    0.000    0.000    0.000 keys.py:25(Keys)
        1    0.000    0.000    0.000    0.000 proxy.py:33(ProxyType)
        1    0.000    0.000    0.000    0.000 dammit.py:198(EncodingDetector)
        1    0.000    0.000    0.000    0.000 platform.py:365(_popen)
        3    0.000    0.000    0.000    0.000 _htmlparser.py:137(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 solver.py:1(<module>)
        2    0.000    0.000    0.000    0.000 webelement.py:51(__init__)
       25    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 touch_actions.py:25(TouchActions)
        1    0.000    0.000    0.000    0.000 element.py:687(NavigableString)
        1    0.000    0.000    0.000    0.000 {binascii.b2a_base64}
       25    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 expatbuilder.py:463(FilterVisibilityController)
        4    0.000    0.000    0.000    0.000 __init__.py:183(_checkLevel)
        1    0.000    0.000    0.000    0.000 threading.py:1128(_DummyThread)
        1    0.000    0.000    0.000    0.000 urllib.py:1018(addinfourl)
        1    0.000    0.000    0.000    0.000 tempfile.py:372(_TemporaryFileWrapper)
       21    0.000    0.000    0.000    0.000 board.py:35(SetCell)
        2    0.000    0.000    0.000    0.000 minidom.py:1130(__init__)
        1    0.000    0.000    0.000    0.000 urllib2.py:224(Request)
        1    0.000    0.000    0.000    0.000 {time.localtime}
        1    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:654(Handler)
        3    0.000    0.000    0.000    0.000 firefox_profile.py:108(port)
        2    0.000    0.000    0.000    0.000 minidom.py:358(_get_localName)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:174(install)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:133(ExpatBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:580(Filterer)
        2    0.000    0.000    0.000    0.000 minidom.py:820(_get_attributes)
       13    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        4    0.000    0.000    0.000    0.000 __init__.py:967(__init__)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
        9    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 errorhandler.py:41(ErrorCode)
        1    0.000    0.000    0.000    0.000 rfc822.py:501(AddrlistClass)
        1    0.000    0.000    0.000    0.000 {pyexpat.ParserCreate}
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        4    0.000    0.000    0.000    0.000 __init__.py:585(__init__)
        1    0.000    0.000    0.000    0.000 UserDict.py:39(keys)
        1    0.000    0.000    0.000    0.000 __init__.py:30(TreeBuilderRegistry)
        1    0.000    0.000    0.000    0.000 {math.exp}
        1    0.000    0.000    0.000    0.000 board.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'listen' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 minidom.py:630(Element)
        3    0.000    0.000    0.000    0.000 zipfile.py:368(_encodeFilenameFlags)
       12    0.000    0.000    0.000    0.000 {_json.encode_basestring_ascii}
        1    0.000    0.000    0.000    0.000 tempfile.py:507(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
       10    0.000    0.000    0.000    0.000 minidom.py:612(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.000    0.000 {gc.enable}
        1    0.000    0.000    0.000    0.000 urllib2.py:177(HTTPError)
       18    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        2    0.000    0.000    0.000    0.000 minidom.py:1421(_create_document)
        1    0.000    0.000    0.000    0.000 urlparse.py:233(urlunsplit)
        2    0.000    0.000    0.000    0.000 warnings.py:322(__init__)
        1    0.000    0.000    0.000    0.000 service.py:28(Service)
        1    0.000    0.000    0.000    0.000 file_detector.py:23(FileDetector)
        1    0.000    0.000    0.000    0.000 minicompat.py:51(NodeList)
        1    0.000    0.000    0.000    0.000 minidom.py:33(Node)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        7    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 socket.py:239(_fileobject)
        1    0.000    0.000    0.000    0.000 collections.py:395(Counter)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 minidom.py:454(NamedNodeMap)
        4    0.000    0.000    0.000    0.000 {sys._getframe}
        9    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 zipfile.py:1088(_writecheck)
        1    0.000    0.000    0.000    0.000 firefox_binary.py:27(FirefoxBinary)
        1    0.000    0.000    0.000    0.000 __init__.py:32(__init__)
        2    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 action_chains.py:26(ActionChains)
        1    0.000    0.000    0.000    0.000 urllib2.py:338(OpenerDirector)
        2    0.000    0.000    0.000    0.000 minidom.py:1500(__init__)
        1    0.000    0.000    0.000    0.000 options.py:24(__init__)
        1    0.000    0.000    0.000    0.000 webdriver.py:42(WebDriver)
        1    0.000    0.000    0.000    0.000 __init__.py:1399(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 select.py:22(Select)
        1    0.000    0.000    0.000    0.000 urllib2.py:1244(HTTPCookieProcessor)
        5    0.000    0.000    0.000    0.000 __init__.py:974(append)
        1    0.000    0.000    0.000    0.000 rfc822.py:775(AddressList)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        1    0.000    0.000    0.000    0.000 cProfile.py:66(Profile)
        1    0.000    0.000    0.000    0.000 webdriver.py:58(WebDriver)
        2    0.000    0.000    0.000    0.000 warnings.py:343(__enter__)
        3    0.000    0.000    0.000    0.000 markupbase.py:37(reset)
        1    0.000    0.000    0.000    0.000 switch_to.py:23(__init__)
        5    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 service.py:22(Service)
        7    0.000    0.000    0.000    0.000 proxy.py:28(make)
        4    0.000    0.000    0.000    0.000 _abcoll.py:26(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        3    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:299(_ASN1Object)
        1    0.000    0.000    0.000    0.000 __init__.py:123(UserDataHandler)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 switch_to.py:22(SwitchTo)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:305(DOMBuilderFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:397(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:70(JSONEncoder)
        1    0.000    0.000    0.000    0.000 minidom.py:907(ProcessingInstruction)
        6    0.000    0.000    0.000    0.000 minidom.py:952(__setattr__)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:62(ElementInfo)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 httplib.py:1334(IncompleteRead)
        1    0.000    0.000    0.000    0.000 alert.py:25(Alert)
        1    0.000    0.000    0.000    0.000 pyexpat.c:683(XmlDecl)
        1    0.000    0.000    0.000    0.000 threading.py:789(_set_ident)
       58    0.000    0.000    0.000    0.000 {globals}
        3    0.000    0.000    0.000    0.000 firefox_profile.py:85(set_preference)
        2    0.000    0.000    0.000    0.000 expatbuilder.py:739(start_namespace_decl_handler)
        1    0.000    0.000    0.000    0.000 __init__.py:231(LogRecord)
        1    0.000    0.000    0.000    0.000 httplib.py:1149(HTTP)
        1    0.000    0.000    0.000    0.000 httplib.py:369(HTTPResponse)
        1    0.000    0.000    0.000    0.000 urllib.py:860(ftpwrapper)
        1    0.000    0.000    0.000    0.000 minidom.py:335(Attr)
        1    0.000    0.000    0.000    0.000 service.py:25(Service)
        1    0.000    0.000    0.000    0.000 ssl.py:328(SSLContext)
        3    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 extension_connection.py:33(ExtensionConnection)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 encoder.py:101(__init__)
        1    0.000    0.000    0.000    0.000 shlex.py:21(shlex)
        2    0.000    0.000    0.000    0.000 warnings.py:359(__exit__)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        1    0.000    0.000    0.000    0.000 {posix.sysconf}
        8    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 __init__.py:889(FileHandler)
        1    0.000    0.000    0.000    0.000 application_cache.py:25(ApplicationCache)
        3    0.000    0.000    0.000    0.000 service.py:21(Service)
        1    0.000    0.000    0.000    0.000 markupbase.py:24(ParserBase)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.000    0.000    0.000    0.000 minicompat.py:75(EmptyNodeList)
        1    0.000    0.000    0.000    0.000 __init__.py:1013(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 __init__.py:1008(Manager)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 element.py:784(Doctype)
        1    0.000    0.000    0.000    0.000 minidom.py:1424(ElementInfo)
        1    0.000    0.000    0.000    0.000 threading.py:1058(_Timer)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:601(FragmentBuilder)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        2    0.000    0.000    0.000    0.000 minidom.py:1567(_get_documentElement)
        1    0.000    0.000    0.000    0.000 __init__.py:1687(NullHandler)
        1    0.000    0.000    0.000    0.000 element.py:1567(SoupStrainer)
        2    0.000    0.000    0.000    0.000 minidom.py:470(_get_length)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:12(Options)
        1    0.000    0.000    0.000    0.000 minidom.py:867(Childless)
        1    0.000    0.000    0.000    0.000 httplib.py:1375(LineAndFileWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:182(SAXTreeBuilder)
        1    0.000    0.000    0.000    0.000 urllib2.py:737(ProxyHandler)
        4    0.000    0.000    0.000    0.000 mobile.py:25(__init__)
        1    0.000    0.000    0.000    0.000 {binascii.a2b_hex}
        1    0.000    0.000    0.000    0.000 __init__.py:353(Formatter)
        1    0.000    0.000    0.000    0.000 urllib2.py:904(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 webdriver.py:25(WebDriver)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 urllib2.py:1378(FTPHandler)
